"Item SKU","Item Name","Item Description (short)","Item UOM","Physical Quantity (Good)","Physical Quantity (Damaged)","Quantity on-hold"
278315,"John Frieda Frizz Ease Flawless Straight Shampoo 250ml","Smoothes, softens and aligns frizzy",PIECES,1193,0,0
278178,"John Frieda Frizz Ease Forever Smooth Shampoo 250ml","Experience a new generation of",PIECES,1587,0,0
278181,"John Frieda Frizz Ease Miraculous Recovery Shampoo 250ml","Repair the look and feel",PIECES,1252,0,0
278316,"John Frieda Frizz Ease Flawless Straight Conditioner 250ml","Smoothes, softens and aligns frizzy",PIECES,1325,0,0
278179,"John Frieda Frizz Ease Forever Smooth Conditioner 250ml","Experience a new generation of",PIECES,1513,0,0
278183,"John Frieda Frizz Ease Miraculous Recovery Conditioner 250ml","Repair the look and feel",PIECES,1508,0,0
278318,"John Frieda Frizz Ease  Nourishing Oil Elixir 100ml","Nourishes hair for exceptional salon-softness",PIECES,1779,0,0
278317,"John Frieda Frizz Ease Original 6 Effects Serum 50ml","Frizz eliminator repels humidity and",PIECES,1377,0,0
297631,"John Frieda Frizz Ease Miraculous Recovery Crème Serum 50ml","Intense repair formula visibly transforms",PIECES,2488,0,0
278319,"John Frieda Frizz Ease Miraculous Recovery Deep Conditioner 150ml","Saturates, quenches and replenishes to",PIECES,791,0,0
286175,"John Frieda Frizz Ease 10 Day Tamer (Pre-wash Treatment) 150ml","Fight frizzy hair with this",PIECES,1744,0,0
297628,"John Frieda Luxurious Volume Core Restore Protein-Infused Shampoo 250ml","Fine hair lacks the protein",PIECES,384,0,0
297629,"John Frieda Luxurious Volume Core Restore Protein-Infused Clear Conditioner 250ml","Fine hair lacks the protein",PIECES,652,0,0
297630,"John Frieda Luxurious Volume Core Restore Protein-Infused Volumiser 60ml","Transforms hair to maximize strength",PIECES,676,0,0
276969,"John Frieda Luxurious Volume 7 Day Volume Treatment 100ml","Transform fine, limp hair and",PIECES,294,0,0
278323,"John Frieda Luxurious Volume Perfectly Full Mousse 200ml","3x more volume with natural-feeling",PIECES,663,0,0
278324,"John Frieda Luxurious Volume Forever Full Hairspray 250ml","Give fine hair lush body",PIECES,678,0,0
287548,"John Frieda Full Repair Strengthen + Repair Shampoo 250ml","Reverse the look and feel",PIECES,528,0,0
287549,"John Frieda Full Repair Strengthen + Repair Conditioner 250ml","Reverse the look and feel",PIECES,968,0,0
287550,"John Frieda Full Repair Hydrate + Rescue Deep Conditioner 150ml","Reverse the look and feel",PIECES,793,0,0
294634,"John Frieda Brilliant Brunette Colour Protecting Moisturising Shampoo 250ml","Don't fade away.Protecting Moisturising",PIECES,1076,0,0
294636,"John Frieda Brilliant Brunette Visibly Brighter subtle Lightening Shampoo 250ml","Give your brunette hair a",PIECES,1566,0,0
294635,"John Frieda Brilliant Brunette Colour Protecting Moisturising Conditioner 250ml","Say goodbye to faded, dry",PIECES,1321,0,0
294637,"John Frieda Brilliant Brunette Visibly Brighter Subtle Lightening Conditioner 250ml","Hydrate your hair with a",PIECES,1446,0,0
294640,"John Frieda Brilliant Brunette Visibly Brighter In-shower Lightening Treatment 34ml","It’s time to give Brunettes",PIECES,4366,0,0
405246,"Merries Walker Pants Jumbo L27s (9 - 14 kg)","Merries Walker Pants is designed",PIECES,2843,0,0
405241,"Merries Tape Diapers S54s (4 - 8 kg)","New and improved Merries Tape",PIECES,1778,0,0
278148,"Merries Walker Pants Super Jumbo XXL26s (15 - 28 kg)","Merries Walker Pants is designed",PIECES,924,0,0
405240,"Merries Tape Diapers NB60s (<5 kg)","New and improved Merries Tape",PIECES,2486,0,0
405242,"Merries Tape Diapers M64s (6 - 11 kg)","New and improved Merries Tape",PIECES,8677,0,0
405244,"Merries Tape Diapers XL44s (12 - 20 kg)","New and improved Merries Tape",PIECES,10002,0,0
405243,"Merries Tape Diapers L54s (9 - 14 kg)","New and improved Merries Tape",PIECES,7420,0,0
278150,"Merries Walker Pants Super Jumbo XL38s (12 - 22 kg)","Merries Walker Pants is designed",PIECES,10698,0,0
278149,"Merries Walker Pants Super Jumbo L44s (9 - 14 kg)","Merries Walker Pants is designed",PIECES,5553,0,0
405245,"Merries Walker Pants Jumbo M33s (6 - 11 kg)","Merries Walker Pants is designed",PIECES,3749,0,0
K700967,"John Frieda Luxurious Volume 7 Day Volume Treatment 100ml (Marketing Premium)","Transform fine, limp hair and",PIECES,1507,0,0
JF-278315,"John Frieda Frizz Ease Flawless Straight Shampoo 250ml","Smoothes, softens and aligns frizzy",PIECES,1193,0,0
JF-278178,"John Frieda Frizz Ease Forever Smooth Shampoo 250ml","Experience a new generation of",PIECES,1587,0,0
JF-278181,"John Frieda Frizz Ease Miraculous Recovery Shampoo 250ml","Repair the look and feel",PIECES,1252,0,0
JF-278316,"John Frieda Frizz Ease Flawless Straight Conditioner 250ml","Smoothes, softens and aligns frizzy",PIECES,1325,0,0
JF-278179,"John Frieda Frizz Ease Forever Smooth Conditioner 250ml","Experience a new generation of",PIECES,1513,0,0
JF-278183,"John Frieda Frizz Ease Miraculous Recovery Conditioner 250ml","Repair the look and feel",PIECES,1508,0,0
JF-278315+278316,"John Frieda Frizz Ease Flawless Straight Shampoo & Conditioner Set ","Smoothes, softens and aligns frizzy",PIECES,1193,0,0
JF-278178+278179,"John Frieda Frizz Ease Forever Smooth Shampoo & Conditioner Set","Experience a new generation of",PIECES,1513,0,0
JF-278181+278183,"John Frieda Frizz Ease Miraculous Recovery Shampoo & Conditioner Set","Repair the look and feel",PIECES,1252,0,0
JF-278318,"John Frieda Frizz Ease  Nourishing Oil Elixir 100ml","Nourishes hair for exceptional salon-softness",PIECES,1779,0,0
JF-278317,"John Frieda Frizz Ease Original 6 Effects Serum 50ml","Frizz eliminator repels humidity and",PIECES,1377,0,0
JF-278317x2,"John Frieda Frizz Ease Original 6 Effects Serum 50ml x 2","Frizz eliminator repels humidity and",PIECES,688,0,0
JF-297631,"John Frieda Frizz Ease Miraculous Recovery Crème Serum 50ml","Intense repair formula visibly transforms",PIECES,2488,0,0
JF-278319,"John Frieda Frizz Ease Miraculous Recovery Deep Conditioner 150ml","Saturates, quenches and replenishes to",PIECES,791,0,0
JF-286175,"John Frieda Frizz Ease 10 Day Tamer (Pre-wash Treatment) 150ml","Fight frizzy hair with this",PIECES,1744,0,0
JF-278315+278316+278318,"John Frieda Frizz Ease Flawless Straight Shampoo & Conditioner + Oil Elixir","Flawless Straight Shampoo & Conditioner",PIECES,1193,0,0
JF-278315+278316+278317,"John Frieda Frizz Ease Flawless Straight Shampoo & Conditioner + Original Serum","Flawless Straight Shampoo & Conditioner",PIECES,1193,0,0
JF-278178+278179+278318,"John Frieda Frizz Ease Forever Smooth Shampoo & Conditioner + Oil Elixir","Experience a new generation of",PIECES,1513,0,0
JF-278178+278179+278317,"John Frieda Frizz Ease Forever Smooth Shampoo & Conditioner + Original Serum","Experience a new generation of",PIECES,1377,0,0
JF-278181+278183+278317,"John Frieda Frizz Ease Miraculous Recovery Shampoo & Conditioner Set + Original Serum","Repair the look and feel",PIECES,1252,0,0
JF-278181+278183+297631,"John Frieda Frizz Ease Miraculous Recovery Complete Set 1 (+ Crème Serum)","Repair the look and feel",PIECES,1252,0,0
JF-278181+278183+278319,"John Frieda Frizz Ease Miraculous Recovery Complete Set 2 (+ Deep Conditioner)","Repair the look and feel",PIECES,791,0,0
JF-278178+278179+286175,"John Frieda Frizz Ease Forever Smooth Anti Frizz Set (+ 10 Day Tamer)","Experience a new generation of",PIECES,1513,0,0
JF-297628,"John Frieda Luxurious Volume Core Restore Protein-Infused Shampoo 250ml","Fine hair lacks the protein",PIECES,384,0,0
JF-297629,"John Frieda Luxurious Volume Core Restore Protein-Infused Clear Conditioner 250ml","Fine hair lacks the protein",PIECES,652,0,0
JF-297628x2,"John Frieda Luxurious Volume Core Restore Shampoo x2","Fine hair lacks the protein",PIECES,192,0,0
JF-297628+297629,"John Frieda Luxurious Volume Core Restore Shampoo & Conditioner Set ","Fine hair lacks the protein",PIECES,384,0,0
JF-297630,"John Frieda Luxurious Volume Core Restore Protein-Infused Volumiser 60ml","Transforms hair to maximize strength",PIECES,676,0,0
JF-276969,"John Frieda Luxurious Volume 7 Day Volume Treatment 100ml","Transform fine, limp hair and",PIECES,294,0,0
JF-278323,"John Frieda Luxurious Volume Perfectly Full Mousse 200ml","3x more volume with natural-feeling",PIECES,663,0,0
JF-278324,"John Frieda Luxurious Volume Forever Full Hairspray 250ml","Give fine hair lush body",PIECES,678,0,0
JF-297628+297629+297630,"John Frieda Luxurious Volume Core Restore Complete Set (+ Volumiser)","Fine hair lacks the protein",PIECES,384,0,0
JF-297628+297629+276969,"John Frieda Luxurious Volume Core Restore Volumising Set (+ 7 Day Trt)","Fine hair lacks the protein",PIECES,294,0,0
JF-287548,"John Frieda Full Repair Strengthen + Repair Shampoo 250ml","Reverse the look and feel",PIECES,528,0,0
JF-287549,"John Frieda Full Repair Strengthen + Repair Conditioner 250ml","Reverse the look and feel",PIECES,968,0,0
JF-287548+287549,"John Frieda Full Repair Shampoo & Conditioner Set","Reverse the look and feel",PIECES,528,0,0
JF-287550,"John Frieda Full Repair Hydrate + Rescue Deep Conditioner 150ml","Reverse the look and feel",PIECES,793,0,0
JF-287548+287549+287550,"John Frieda Full Repair Complete Set","Reverse the look and feel",PIECES,528,0,0
JF-294634,"John Frieda Brilliant Brunette Colour Protecting Moisturising Shampoo 250ml","Don't fade away.Protecting Moisturising",PIECES,1076,0,0
JF-294636,"John Frieda Brilliant Brunette Visibly Brighter subtle Lightening Shampoo 250ml","Give your brunette hair a",PIECES,1566,0,0
JF-294635,"John Frieda Brilliant Brunette Colour Protecting Moisturising Conditioner 250ml","Say goodbye to faded, dry",PIECES,1321,0,0
JF-294637,"John Frieda Brilliant Brunette Visibly Brighter Subtle Lightening Conditioner 250ml","Hydrate your hair with a",PIECES,1446,0,0
JF-294634+294635,"John Frieda Brilliant Brunette Colour Protecting Shampoo & Conditioner Set","Don't fade away.Protecting Moisturising",PIECES,1076,0,0
JF-294636+294637,"John Frieda Brilliant Brunette Visibly Brighter Shampoo & Conditioner Set","Give your brunette hair a",PIECES,1446,0,0
JF-294640,"John Frieda Brilliant Brunette Visibly Brighter In-shower Lightening Treatment 34ml","It’s time to give Brunettes",PIECES,4366,0,0
JF-294640x2,"John Frieda Brilliant Brunette Visibly Brighter In-shower Lightening Treatment 34ml x2","It’s time to give Brunettes",PIECES,2183,0,0
JF-294636+294637+294640,"John Frieda Brilliant Brunette Visibly Brighter Complete Set","Give your brunette hair a",PIECES,1446,0,0
M-405246x6,"Merries Walker Pants Jumbo L27s x 6 packs (9 - 14 kg)","Merries Walker Pants is designed",PIECES,475,0,1
M-405241x4,"Merries Tape Diapers S54s x 4 packs (4 - 8 kg)","New and improved Merries Tape",PIECES,445,0,1
M-278148x3,"Merries Walker Pants Super Jumbo XXL26s x 3 packs (15 - 28 kg)","Merries Walker Pants is designed",PIECES,312,0,5
M-405240x4,"Merries Tape Diapers NB60s x 4 packs (<5 kg)","New and improved Merries Tape",PIECES,621,0,0
M-405242x4,"Merries Tape Diapers M64s x 4 packs (6 - 11 kg)","New and improved Merries Tape",PIECES,2170,0,4
M-405244x4,"Merries Tape Diapers XL44s x 4 packs (12 - 20 kg)","New and improved Merries Tape",PIECES,2508,0,13
M-405243x4,"Merries Tape Diapers L54s x 4 packs (9 - 14 kg)","New and improved Merries Tape",PIECES,1863,0,7
M-278150X3,"Merries Walker Pants Super Jumbo XL38s x 3 packs (12 - 22 kg)","Merries Walker Pants is designed",PIECES,3580,0,18
M-278149X3,"Merries Walker Pants Super Jumbo L44s x 3 packs (9 - 14 kg)","Merries Walker Pants is designed",PIECES,1856,0,5
M-405245x6,"Merries Walker Pants Jumbo M33s x 6 packs (6 - 11 kg)","Merries Walker Pants is designed",PIECES,626,0,3
406203,"Curel Makeup Cleansing Gel 130g","For dry, sensitive skinThoroughly",PIECES,703,0,0
456006,"Curel Foaming Wash 150ml","For dry, sensitive skinCleanses",PIECES,845,0,0
406206,"Curel Moisture Lotion 2 150ml","For dry, sensitive skinHelps",PIECES,357,0,0
406207,"Curel Moisture Lotion 3 ENRICH 150ml","For dry, sensitive skinHelps",PIECES,161,0,0
406208,"Curel Moisture Face Milk 120ml","For dry, sensitive skinHelps",PIECES,956,0,0
406209,"Curel Intensive Moisture Cream 40g","For dry, sensitive skinHelps",PIECES,397,0,0
459522,"Curel UV Protection Milk SPF50+ PA+++ 60ml","For dry, sensitive skinProtects",PIECES,431,0,0
406218,"Curel Trial Kit 2","For dry, sensitive skin 20",PIECES,291,0,0
406219,"Curel Trial Kit 3 ENRICH","For dry, sensitive skin 20",PIECES,131,0,0
286121,"Curel Instant Foaming Body Wash 480ml","Does your skin become dry",PIECES,514,0,0
286119,"Curel Body Wash 420ml","Does your skin react when",PIECES,723,0,0
286120,"Curel Moisture Milk 220ml","For dry, sensitive skinHelps",PIECES,297,0,0
754123,"Curel Moisture Gel Lotion 220ml","Does your skin become itchy",PIECES,1260,0,0
406212,"Curel Moisture Cream 90g","For dry, sensitive skinHelps",PIECES,598,0,0
459675,"Curel Sebum Care Foaming Wash 150ml","For oily, sensitive skinControls",PIECES,1265,0,0
459676,"Curel Sebum Care Lotion 150ml","For oily, sensitive skinControls",PIECES,236,0,0
459677,"Curel Sebum Care Moisture Gel 120ml","For oily, sensitive skinControls",PIECES,171,0,0
459678,"Curel Sebum Care Trial Kit","Dual Function Sensitive Skincare Brand",PIECES,748,0,0
597746,"Curel BB Cream (Brightening) 35g","For good skin condition 365",PIECES,500,0,0
597747,"Curel BB Cream (Natural) 35g",,PIECES,547,0,0
276981,"Curel Body Wash 420ml + Free Refill 360ml","Does your skin react when",PIECES,31,0,0
286116,"Curel Shampoo 420ml","For sensitive, irritated scalp.Curel",PIECES,344,0,0
286117,"Curel Conditioner 420ml","For sensitive, irritated scalp.Curel",PIECES,508,0,0
CU-406203,"Curel Makeup Cleansing Gel 130g","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,703,0,0
CU-456006,"Curel Foaming Wash 150ml","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,845,0,0
CU-406206,"Curel Moisture Lotion 2 150ml","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,357,0,0
CU-406207,"Curel Moisture Lotion 3 ENRICH 150ml","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,161,0,0
CU-406208,"Curel Moisture Face Milk 120ml","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,956,0,0
CU-406209,"Curel Intensive Moisture Cream 40g","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,397,0,0
CU-459522,"Curel UV Protection Milk SPF50+ PA+++ 60ml","<p><img alt=""Curel-UV-ProductDescription.jpg"" src=""https://sg-live.slatic",PIECES,431,0,0
CU-406218,"Curel Trial Kit 2","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,291,0,0
CU-406219,"Curel Trial Kit 3 ENRICH","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,131,0,0
CU-286121,"Curel Instant Foaming Body Wash 480ml","<p><img alt=""Curel-MoistureBodyCareSeriesâ??InstantFoamingBodyWashOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,514,0,0
CU-286119,"Curel Body Wash 420ml","<p><img alt=""Curel-MoistureBodyCare-ProductDescription.jpg"" src=""https://sg-live.slatic",PIECES,723,0,0
CU-286120,"Curel Moisture Milk 220ml","<p><img alt=""Curel-MoistureBodyCare-ProductDescription.jpg"" src=""https://sg-live.slatic",PIECES,297,0,0
CU-754123,"Curel Moisture Gel Lotion 220ml","<p><img alt=""Curel-MoistureBodyCareSeriesâ??MoistureGelOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,1260,0,2
CU-406212,"Curel Moisture Cream 90g","<p><img alt=""Curel-MoistureBodyCare-ProductDescription.jpg"" src=""https://sg-live.slatic",PIECES,598,0,0
CU-459675,"Curel Sebum Care Foaming Wash 150ml","<p><img alt=""Curel-Sebum-Care-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,1265,0,0
CU-459676,"Curel Sebum Care Lotion 150ml","<p><img alt=""Curel-Sebum-Care-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,236,0,0
CU-459677,"Curel Sebum Care Moisture Gel 120ml","<p><img alt=""Curel-Sebum-Care-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,171,0,2
CU-459678,"Curel Sebum Care Trial Kit","Dual Function Sensitive Skincare Brand",PIECES,748,0,0
CU-597746,"Curel BB Cream (Brightening) 35g","<p><img alt=""Curel-BB-Cream-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,500,0,1
CU-597747,"Curel BB Cream (Natural) 35g","<p><img alt=""Curel-BB-Cream-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,547,0,0
CU-276981,"Curel Body Wash 420ml + Free Refill 360ml","<p><img alt=""Curel-MoistureBodyCare-ProductDescription.jpg"" src=""https://sg-live.slatic",PIECES,31,0,0
CU-286121+754123,"Curel Instant Foaming Body Wash 480ml + Moisture Gel Lotion 220ml","<p><img alt=""Curel-MoistureBodyCareSeriesâ??InstantFoamingBodyWash-MoistureGelOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,514,0,0
CU-754123x2,"Curel Moisture Gel Lotion 220ml Twin Pack","<p><img alt=""Curel-MoistureBodyCareSeriesâ??MoistureGelOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,630,0,0
CU-754123x3,"Curel Moisture Gel Lotion 220ml Triple Pack","<p><img alt=""Curel-MoistureBodyCareSeriesâ??MoistureGelOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,420,0,0
CU-456006x2,"Curel Foaming Wash 150ml Twin Pack","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,422,0,0
CU-406203x2,"Curel Makeup Cleansing Gel 130g Twin Pack","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,351,0,0
CU-406203+456006,"Curel Makeup Cleansing Gel 130g + Curel Foaming Wash 150ml","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,703,0,0
CU-286121+459522,"Curel Instant Foaming Body Wash 480ml + UV Protection Milk SPF 50+ PA+++ 60ml","<p><img alt=""Curel-MoistureBodyCareSeriesâ??InstantFoamingBodyWashOnly-ProductDescription.jpg"" src=""https://sg-live",PIECES,431,0,0
CU-406209x2,"Curel Intensive Moisture Cream 40g Twin Pack","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,198,0,0
CU-406209x3,"Curel Intensive Moisture Cream 40g Triple Pack","<p><img alt="""" src=""https://sg-live.slatic.net/original/57e6b39c68a68e6d67839962dfe0f39a",PIECES,132,0,0
CU-286116,"Curel Shampoo 420ml","<p><img alt=""Curel-DrySkin-ScalpHair-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,344,0,0
CU-286117,"Curel Conditioner 420ml","<p><img alt=""Curel-DrySkin-ScalpHair-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,508,0,0
CU-286116+286117,"Curel Shampoo 420ml + Conditioner 420ml ","<p><img alt=""Curel-DrySkin-ScalpHair-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,344,0,0
CU-286116x2,"Curel Shampoo 420ml Twin Pack","<p><img alt=""Curel-DrySkin-ScalpHair-Product_Description.jpg"" src=""https://sg-live.slatic",PIECES,172,0,0
K-295182x2,"Asience Moisture Rich Conditioner 2x 450ml",,PIECES,1299,0,0
K-295180+295182+295184,"Asience Moisture Rich Shampoo + Conditioner + Treatment",,PIECES,1196,0,0
K-295180+295182+597780,"Asience Moisture Rich Shampoo + Conditioner + Treatment Oil",,PIECES,2598,0,0
K-295180+295182,"Asience Moisture Rich Shampoo + Conditioner 450ml","Asience Moisture Rich Shampoo +",PIECES,2598,0,0
K-295180X2,"Asience Moisture Rich Shampoo 2x 450ml","Asience Moisture Rich Shampoo 2x",PIECES,2122,0,0
K-595429,"Asience Treatment Hair Mask 180g",,PIECES,2779,0,0
K-295181+295183+597781,"Asience Volume Rich  Shampoo + Conditioner + Treatment Milk",,PIECES,1741,0,0
K-295181+295183,"Asience Volume Rich Shampoo + Conditioner 450ml","Asience Volume Rich Shampoo +",PIECES,1741,0,0
