Category ID,Name,Has child,Parent ID,Attributes,,,,,,,
6438,Women's Loafers,FALSE,549,Brand,Style,Material,Color,,,,
4676,Others,FALSE,549,Brand,,,,,,,
11563,Ballet Flats,FALSE,549,Brand,Material,Color,Style,,,,
11564,Peep Toes,FALSE,549,Brand,Material,Color,,,,,
11565,Espadrilles,FALSE,549,Brand,Material,Color,,,,,
551,Heels,TRUE,126,,,,,,,,
6440,Platforms,FALSE,551,Brand,Material,Color,Heel Height,,,,
7232,Pumps,FALSE,551,Brand,Material,Color,Heel Height,,,,
4675,Others,FALSE,551,Brand,,,,,,,
11559,Peep Toes,FALSE,551,Brand,Material,Color,Heel Height,,,,
11560,High Heels,FALSE,551,Brand,Material,Color,Heel Height,,,,
11561,Mid Heels,FALSE,551,Brand,Material,Color,Heel Height,,,,
11562,Low Heels,FALSE,551,Brand,Material,Color,Heel Height,,,,
553,Slippers,TRUE,126,,,,,,,,
6428,Women's Sandals,FALSE,553,Brand,,,,,,,
6429,Women's Flip Flops,FALSE,553,Brand,,,,,,,
4674,Others,FALSE,553,Brand,,,,,,,
557,Boots,TRUE,126,,,,,,,,
6426,High boots,FALSE,557,Brand,Material,Color,,,,,
6427,Ankle boots,FALSE,557,Brand,Material,Color,,,,,
4672,Others,FALSE,557,Brand,,,,,,,
11549,Calf Boots,FALSE,557,Brand,Material,Color,,,,,
561,Sneakers,TRUE,126,,,,,,,,
4671,Others,FALSE,561,Brand,,,,,,,
11541,Lace Up Sneakers,FALSE,561,Brand,Material,Color,,,,,
11542,Slip-ons,FALSE,561,Brand,Material,Color,,,,,
11543,Platform Sneakers,FALSE,561,Brand,Material,Color,,,,,
567,Socks,TRUE,126,,,,,,,,
6448,Ankle socks,FALSE,567,Brand,Color,,,,,,
4669,Others,FALSE,567,Brand,,,,,,,
11544,Invisible Socks,FALSE,567,Brand,Color,,,,,,
11545,Thigh High Socks,FALSE,567,Brand,Color,,,,,,
11567,Stockings,FALSE,567,Brand,Color,,,,,,
569,Shoe Accessories,TRUE,126,,,,,,,,
4668,Others,FALSE,569,Brand,,,,,,,
11546,Heel Protectors,FALSE,569,Brand,,,,,,,
11547,Insoles,FALSE,569,Brand,,,,,,,
11548,Laces,FALSE,569,Brand,,,,,,,
196,Others,FALSE,126,,,,,,,,
4667,Others,FALSE,196,Brand,,,,,,,
11550,Sandals,TRUE,126,,,,,,,,
11551,Others,FALSE,11550,Brand,,,,,,,
11552,Tie Leg Sandals,FALSE,11550,Brand,Material,Color,,,,,
11553,Chunky Sandals,FALSE,11550,Brand,Material,Color,,,,,
11554,Strappy Sandals,FALSE,11550,Brand,Material,Color,,,,,
168,Men's Shoes,TRUE,0,,,,,,,,
599,Formal Shoes,FALSE,168,,,,,,,,
4630,Others,FALSE,599,Brand,,,,,,,
603,Sports Shoes,TRUE,168,,,,,,,,
6476,Basketball,FALSE,603,Brand,,,,,,,
6477,Running,FALSE,603,Brand,,,,,,,
4629,Others,FALSE,603,Brand,,,,,,,
605,Sandals & Flip-Flops,TRUE,168,,,,,,,,
6474,Sandals,FALSE,605,Brand,,,,,,,
6475,Flip flops,FALSE,605,Brand,,,,,,,
4628,Others,FALSE,605,Brand,,,,,,,
2305,Socks,FALSE,168,,,,,,,,
4627,Others,FALSE,2305,Brand,,,,,,,
195,Others,FALSE,168,,,,,,,,
4626,Others,FALSE,195,Brand,,,,,,,
11700,Sneakers,FALSE,168,,,,,,,,
11701,Others,FALSE,11700,Brand,,,,,,,
11722,Accessories,FALSE,168,,,,,,,,
11723,Others,FALSE,11722,Brand,,,,,,,
11724,Boots,FALSE,168,,,,,,,,
11725,Others,FALSE,11724,,,,,,,,
11726,Loafers & Slip-Ons,FALSE,168,,,,,,,,
11727,Others,FALSE,11726,Brand,,,,,,,
5,Watches,TRUE,0,,,,,,,,
609,Digital,FALSE,5,,,,,,,,
4624,Others,FALSE,609,Brand,,,,,,,
613,Fashion Watch,TRUE,5,,,,,,,,
6466,Men's Fashion Watch,FALSE,613,Brand,Case Diameter,Movement,Band Colour,Band Material,,,
6467,Leather Watch,FALSE,613,Brand,Case Diameter,Movement,Band Colour,Band Material,,,
6468,Pocketwatch,FALSE,613,Brand,Case Diameter,Movement,,,,,
6469,Women's Fashion Watch,FALSE,613,Brand,Case Diameter,Movement,Band Colour,Band Material,,,
4625,Others,FALSE,613,Brand,,,,,,,
615,Couple Set,FALSE,5,,,,,,,,
4623,Others,FALSE,615,Brand,,,,,,,
2404,Luxury Watch,FALSE,5,,,,,,,,
4622,Others,FALSE,2404,Brand,,,,,,,
192,Others,FALSE,5,,,,,,,,
4621,Others,FALSE,192,Brand,,,,,,,
11600,Sports Watches,FALSE,5,,,,,,,,
11601,Others,FALSE,11600,Brand,,,,,,,
11602,Accessories,FALSE,5,,,,,,,,
11603,Others,FALSE,11602,Brand,,,,,,,
8,Mobile & Gadgets,TRUE,0,,,,,,,,
625,Batteries & Powerbanks,TRUE,8,,,,,,,,
4742,Others,FALSE,625,Brand,,,,,,,
10951,Batteries,FALSE,625,Brand,,,,,,,
10952,<5000mAh,FALSE,625,Brand,,,,,,,
10953,5000mAh - 10000mAh,FALSE,625,Brand,,,,,,,
10954,12000mAh - 16000mAh,FALSE,625,Brand,,,,,,,
10955,20000mAh - 30000mAh,FALSE,625,Brand,,,,,,,
627,Memory Cards,TRUE,8,,,,,,,,
4736,Others,FALSE,627,Brand,,,,,,,
10963,SD Cards,FALSE,627,Brand,Warranty Period,,,,,,
10965,Micro SD Cards,FALSE,627,Brand,Warranty Period,,,,,,
10966,Multimedia Cards,FALSE,627,Brand,Warranty Period,,,,,,
10967,Memory Sticks,FALSE,627,Brand,Warranty Period,,,,,,
10969,OTG,FALSE,627,Brand,Warranty Period,,,,,,
2313,Mobile Accessories,TRUE,8,,,,,,,,
4741,Others,FALSE,2313,Brand,,,,,,,
10956,Cases & Covers,FALSE,2313,Brand,Phone Compatibility,Material,,,,,
10957,Cables,FALSE,2313,Brand,Type,Length,,,,,
10958,Screen Protectors,FALSE,2313,Brand,Type,,,,,,
10959,Photography Tools,FALSE,2313,Brand,Type,,,,,,
10960,Car Accessories,FALSE,2313,Brand,,,,,,,
10961,Holders,FALSE,2313,Brand,,,,,,,
10962,Chargers,FALSE,2313,Brand,,,,,,,
13029,SIM / Top-Up Cards,FALSE,2313,Country,Service Provider,Card Validity,Data Size,Speed,Card Type,,
2314,Gadgets,TRUE,8,,,,,,,,
6341,Portable LED Light,FALSE,2314,Brand,Type,,,,,,
6342,Portable Fans,FALSE,2314,Brand,Type,,,,,,
4743,Others,FALSE,2314,Brand,,,,,,,
10949,Monopods & Tripods,FALSE,2314,Brand,,,,,,,
10950,Virtual Reality Glasses (VR),FALSE,2314,Brand,Warranty Period,,,,,,
201,Others,FALSE,8,,,,,,,,
4733,Others,FALSE,201,Brand,,,,,,,
10941,Mobile Phones & Tablets,TRUE,8,,,,,,,,
10942,Others,FALSE,10941,Brand,,,,,,,
10943,Apple,FALSE,10941,Brand,Model,Built-in Storage,Colour,,,,
10944,Samsung,FALSE,10941,Brand,Model,RAM,Built-in Storage,Warranty Period,,,
10945,Xiaomi,FALSE,10941,Brand,Model,RAM,Built-in Storage,Warranty Period,,,
10946,ASUS,FALSE,10941,Brand,Model,RAM,Built-in Storage,Warranty Period,,,
10947,Huawei,FALSE,10941,Brand,Model,RAM,Built-in Storage,Warranty Period,,,
10948,LG,FALSE,10941,Brand,Model,RAM,Built-in Storage,Warranty Period,,,
10970,Audio,TRUE,8,,,,,,,,
11090,Others,FALSE,10970,Brand,Warranty Period,,,,,,
11091,Headphones,FALSE,10970,Brand,Model,Bluetooth,Input Type,Warranty Period,,,
11092,Earphones,FALSE,10970,Brand,Model,Bluetooth,Warranty Period,,,,
11093,Speakers,FALSE,10970,Brand,Model,Bluetooth,Warranty Period,,,,
11094,MP3/MP4,FALSE,10970,Brand,Bluetooth,Warranty Period,,,,,
10971,Digital Wearables,TRUE,8,,,,,,,,
10972,Others,FALSE,10971,Brand,,,,,,,
10973,Smart Watches,FALSE,10971,Brand,Model,Warranty Period,,,,,
10974,Fitness Bands,FALSE,10971,Brand,Model,Warranty Period,,,,,
10975,Straps,FALSE,10971,Brand,Model,Material,,,,,
9,Computers & Peripherals,TRUE,0,,,,,,,,
633,Laptops,TRUE,9,,,,,,,,
6351,Macbook,FALSE,633,Brand,Model,Processor,Storage,Screen Size (Inches),,,
6352,Laptop,FALSE,633,Brand,Model,Processor,Storage,Screen Size (Inches),,,
6353,Ultrabook,FALSE,633,Brand,Model,Processor,Storage,Screen Size (Inches),,,
4723,Others,FALSE,633,Brand,,,,,,,
639,Storage,TRUE,9,,,,,,,,
6363,Internal HDD,FALSE,639,Brand,Model,Size (GB),Type,,,,
4720,Others,FALSE,639,Brand,,,,,,,
11006,Internal SSD,FALSE,639,Brand,Model,Capacity,Form Factor,Interface,Warranty Period,,
11007,External Storage Drives,FALSE,639,Brand,Model,Storage Type,Capacity,Warranty Period,,,
641,Components,TRUE,9,,,,,,,,
4719,Others,FALSE,641,Brand,,,,,,,
11190,Fans & Cooling,FALSE,641,Brand,Model,Fan Size,LED,Warranty Period,,,
10997,CPU,FALSE,641,Brand,Series,Model,Socket Type,Warranty Period,,,
10998,Motherboards,FALSE,641,Brand,Socket Type,Form Factor,Warranty Period,,,,
10999,Video Cards,FALSE,641,Brand,Chipset Manufacturer,GPU,Memory Size,Warranty Period,,,
11000,Memory,FALSE,641,Brand,Model,Memory Type,Speed,Module Capacity,Multi-Channel Kit,Warranty Period,
11001,Computer Cases,FALSE,641,Brand,Model,Case Type,LED,Warranty Period,,,
11002,Power Supplies,FALSE,641,Brand,Model,Maximum Power,Energy-Efficient,Modular,Warranty Period,,
11003,Accessory Cards,FALSE,641,Brand,Model,Interface,Warranty Period,,,,
645,Networking,TRUE,9,,,,,,,,
4718,Others,FALSE,645,Brand,,,,,,,
11072,Routers & Switches,FALSE,645,Brand,Model,Frequency Band,No. of Ports,Warranty Period,,,
11188,Access Points / Repeaters / Powerline,FALSE,645,,,,,,,,
11004,Network Cables,FALSE,645,Brand,Model,Length,Cat,Warranty Period,,,
11005,Network Attached Storage (NAS),FALSE,645,Brand,Model,Included HDD Capacity,Form Factor,Warranty Period,,,
649,Printers & Imaging,TRUE,9,,,,,,,,
4716,Others,FALSE,649,Brand,,,,,,,
11185,Printers & Scanners,FALSE,649,Brand,Model,Double Sided Printing,Input Tray Capacity,Print Speed,Mono/Color,Warranty Period,
11186,Projectors,FALSE,649,Brand,Model,Image Brightness,Weight,Warranty Period,,,
11187,Ink & Toners,FALSE,649,Brand,Model,Warranty Period,,,,,
651,Computer Accessories,TRUE,9,,,,,,,,
4711,Others,FALSE,651,Brand,,,,,,,
11211,External DVD Drives,FALSE,651,Brand,Drive Type,Warranty Period,,,,,
10991,Adapters & Cables,FALSE,651,Brand,Model,Warranty Period,,,,,
10992,Cases & Bags,FALSE,651,Brand,Material,Size,,,,,
10993,Decal & Protectors,FALSE,651,Brand,Size,,,,,,
10994,Mousepads,FALSE,651,Brand,Material,Size,,,,,
10995,Cooling Pads & Stands,FALSE,651,Brand,Size,Warranty Period,,,,,
13599,USB Hubs,FALSE,651,Brand,Ports,USB Type,Has Card Reader,,,,
2321,Desktops,TRUE,9,,,,,,,,
4714,Others,FALSE,2321,Brand,,,,,,,
10978,Desktop PC,FALSE,2321,Brand,Processor,Memory,Storage,Graphics Card,Operating System,Warranty Period,
10979,All-In-One PC,FALSE,2321,Brand,Processor,Memory,Storage,Graphics Card,Operating System,Warranty Period,
10980,Gaming PC,FALSE,2321,Brand,Processor,Memory,Storage,Graphics Card,Operating System,Warranty Period,
10981,Workstations,FALSE,2321,Brand,Processor,Memory,Storage,Graphics Card,Operating System,Warranty Period,
193,Others,FALSE,9,,,,,,,,
4710,Others,FALSE,193,Brand,,,,,,,
11073,Software,TRUE,9,,,,,,,,
11074,Others,FALSE,11073,Brand,Model,License Type,Physical Media,,,,
11075,Operating System,FALSE,11073,Brand,Model,License Type,Physical Media,,,,
11076,Productivity,FALSE,11073,Brand,Model,License Type,Physical Media,,,,
11077,Security,FALSE,11073,Brand,Model,License Type,Physical Media,,,,
10982,Computer Peripherals,TRUE,9,,,,,,,,
10983,Others,FALSE,10982,Brand,,,,,,,
10984,Keyboards,FALSE,10982,Brand,Model,Switch Type,Numpad,Backlight,Warranty Period,,
10985,Gaming Keyboards,FALSE,10982,Brand,Model,Switch Type,Numpad,Backlight,Warranty Period,,
10986,Mice,FALSE,10982,Brand,Model,Connectivity,Backlight,Warranty Period,,,
10987,Gaming Mice,FALSE,10982,Brand,Model,Connectivity,Backlight,Warranty Period,,,
10988,M/KB Combos,FALSE,10982,Brand,Model,Connectivity,Backlight,Warranty Period,,,
10989,Monitors,FALSE,10982,Brand,Model,Display Size,Display Resolution,Video Standards,Response Time,Panel Type,Warranty Period
14264,Webcams,FALSE,10982,Brand,,,,,,,
10,Design & Crafts,TRUE,0,,,,,,,,
661,Craft Supplies,TRUE,10,,,,,,,,
6524,Paper,FALSE,661,Brand,Size,,,,,,
6525,Washi Tape,FALSE,661,Brand,Pattern,,,,,,
6526,Stamp,FALSE,661,Type,Brand,,,,,,
4620,Others,FALSE,661,Brand,,,,,,,
667,Cards,FALSE,10,,,,,,,,
4618,Others,FALSE,667,Brand,,,,,,,
669,Posters & Prints,FALSE,10,,,,,,,,
4617,Others,FALSE,669,Brand,,,,,,,
673,Notebooks,FALSE,10,,,,,,,,
4616,Others,FALSE,673,Brand,,,,,,,
675,Gifts,FALSE,10,,,,,,,,
4615,Others,FALSE,675,Brand,,,,,,,
677,Handmade,FALSE,10,,,,,,,,
4614,Others,FALSE,677,Brand,,,,,,,
2384,Party Goods,FALSE,10,,,,,,,,
4613,Others,FALSE,2384,Brand,,,,,,,
2711,Stickers,FALSE,10,,,,,,,,
4609,Others,FALSE,2711,Brand,,,,,,,
2712,Jewelry Craft,FALSE,10,,,,,,,,
4610,Others,FALSE,2712,Brand,,,,,,,
2713,Wedding,FALSE,10,,,,,,,,
4612,Others,FALSE,2713,Brand,,,,,,,
2714,Bouquet,FALSE,10,,,,,,,,
4611,Others,FALSE,2714,Brand,,,,,,,
199,Others,FALSE,10,,,,,,,,
4608,Others,FALSE,199,Brand,,,,,,,
11,Home & Living,TRUE,0,,,,,,,,
689,Furniture,TRUE,11,,,,,,,,
6697,Sofa,FALSE,689,Dimension,Colour,Material,Brand,,,,
6698,Table,FALSE,689,Dimension,Colour,Material,Type,Brand,,,
6700,Chair,FALSE,689,Dimension,Colour,Material,Type,Brand,,,
6710,Bed,FALSE,689,Dimension,Hardness level,Material,Size,Brand,,,
6711,Storage,FALSE,689,Dimension,Colour,Material,Type,Brand,,,
4701,Others,FALSE,689,Brand,,,,,,,
693,Beddings,TRUE,11,,,,,,,,
6690,Pillow,FALSE,693,Type,Dimension,Brand,,,,,
6691,Bedsheet,FALSE,693,Type,Size,Brand,,,,,
6694,Blanket,FALSE,693,Dimension,Material,Brand,,,,,
6696,Cover,FALSE,693,Type,Dimension,Brand,,,,,
4703,Others,FALSE,693,Brand,,,,,,,
695,Home Decor,TRUE,11,,,,,,,,
6713,Cushion,FALSE,695,Dimension,Type,Brand,,,,,
6714,Clock,FALSE,695,Dimension,Type,Brand,,,,,
6715,Vintage Decor,FALSE,695,Dimension,Brand,,,,,,
6716,Light,FALSE,695,Type,Length,Brand,,,,,
4704,Others,FALSE,695,Brand,,,,,,,
10582,Wallpaper,FALSE,695,Brand,Length,Material,,,,,
10583,Wall Art,FALSE,695,Brand,Size,With Frame,,,,,
10931,Home Organizer,FALSE,695,Brand,Type,,,,,,
697,Kitchen & Dining,TRUE,11,,,,,,,,
6720,Plate,FALSE,697,Material,Dimension,Brand,,,,,
6722,Pan,FALSE,697,Brand,Material,Size,Type,,,,
6723,Pot,FALSE,697,Brand,Material,Size,Type,,,,
6724,Cup,FALSE,697,Material,Dimension,Brand,,,,,
6725,Baking Tool,FALSE,697,Material,Brand,,,,,,
6726,Tumblers,FALSE,697,Brand,Material,Size,,,,,
6727,Tableware,FALSE,697,Brand,Material,Type,,,,,
4708,Others,FALSE,697,Brand,,,,,,,
10596,Food Storage,FALSE,697,Brand,Type,Pcs / pack,,,,,
711,Bathroom,TRUE,11,,,,,,,,
6686,Towel,FALSE,711,Material,Type,Dimension,Brand,,,,
6688,Holder,FALSE,711,Dimension,Material,Brand,,,,,
6689,Water Heater,FALSE,711,Brand,Safety Mark,,,,,,
4705,Others,FALSE,711,Brand,,,,,,,
10314,Oral Care,FALSE,711,Brand,,,,,,,
10927,Bathroom Storage,FALSE,711,Brand,Type,,,,,,
10928,Clothes Organizer,FALSE,711,Brand,Type,,,,,,
10929,Shower Accessories,FALSE,711,Brand,Type,,,,,,
10930,Bathroom Accessories,FALSE,711,Brand,Type,,,,,,
2317,Cleaning supplies,TRUE,11,,,,,,,,
4707,Others,FALSE,2317,Brand,,,,,,,
10589,Tissue & Wipes,FALSE,2317,Brand,Number of ply,Sheets / pack,Wet / Dry,,,,
10590,Detergents,FALSE,2317,Brand,Type,Volume,,,,,
10591,Softeners,FALSE,2317,Brand,Volume,,,,,,
10592,Dishwashing,FALSE,2317,Brand,Volume,,,,,,
10594,Floor Cleaner,FALSE,2317,Brand,Volume,,,,,,
10595,Cleaning Tools,FALSE,2317,Brand,Type,,,,,,
2318,Aromatherapy,TRUE,11,,,,,,,,
4699,Others,FALSE,2318,Brand,,,,,,,
10584,Essential Oils,FALSE,2318,Brand,Volume,Scent,,,,,
10585,Humidifiers,FALSE,2318,Brand,USB powered,Tank capacity,Warranty,,,,
10586,Diffusers,FALSE,2318,Brand,USB powered,Tank capacity,Warranty,,,,
10587,Air Fresheners,FALSE,2318,Brand,Volume,,,,,,
10588,Scented Candles,FALSE,2318,Brand,Scent,Burning time,,,,,
194,Others,FALSE,11,,,,,,,,
4696,Others,FALSE,194,Brand,,,,,,,
9648,Stationery,TRUE,11,,,,,,,,
9649,Others,FALSE,9648,Brand,,,,,,,
9656,Pencil case,FALSE,9648,Brand,,,,,,,
9657,Pen,FALSE,9648,Brand,Type,Color,,,,,
9658,Pencil,FALSE,9648,Brand,Type,,,,,,
9659,Bookmark,FALSE,9648,Brand,,,,,,,
9660,Post-it,FALSE,9648,Brand,,,,,,,
9661,Mailer Bag,FALSE,9648,Brand,Size (cm),Surface,,,,,
10249,Security & Surveillance,TRUE,11,,,,,,,,
10250,Others,FALSE,10249,,,,,,,,
10577,Safe Box,FALSE,10249,Brand,Capacity,,,,,,
10578,IP Camera,FALSE,10249,Brand,Viewing Angle,Night Vision,Warranty,,,,
10579,CCTV,FALSE,10249,Brand,Viewing Angle,Night Vision,Warranty,,,,
10580,Digital Lock,FALSE,10249,Brand,Type,Warranty,RFID Card / Tag,Installation included,,,
10581,Security Alarm,FALSE,10249,Brand,Warranty,,,,,,
10932,Outdoor & Gardening,TRUE,11,,,,,,,,
10933,Others,FALSE,10932,,,,,,,,
10934,Mosquito Repellents,FALSE,10932,Brand,Type,,,,,,
10935,Umbrellas,FALSE,10932,Brand,Type,Material,,,,,
10936,Raincoats,FALSE,10932,Brand,Type,,,,,,
10937,Hammocks,FALSE,10932,Brand,Type,Size,,,,,
10938,Gardening Tools,FALSE,10932,Brand,Type,,,,,,
14,Games & Hobbies,TRUE,0,,,,,,,,
721,Consoles & Accessories,TRUE,14,,,,,,,,
6677,XBox Console,FALSE,721,Brand,Model,Type,,,,,
6678,PS4 Console,FALSE,721,Brand,Model,Type,,,,,
6679,Wii Console,FALSE,721,Brand,Model,Type,,,,,
6680,3DS Console,FALSE,721,Brand,Model,Type,,,,,
6683,PS3 Console,FALSE,721,Brand,Model,Type,,,,,
4731,Others,FALSE,721,Brand,,,,,,,
12923,Switch,FALSE,721,Brand,,,,,,,
723,Video Games,TRUE,14,,,,,,,,
6633,PS4 Games,FALSE,723,Brand,Model,Age Suitability,Region,,,,
6634,XBox Games,FALSE,723,Brand,Model,Age Suitability,,,,,
6636,3DS Games,FALSE,723,Brand,Model,Age Suitability,,,,,
6638,PS3 Games,FALSE,723,Brand,,,,,,,
4730,Others,FALSE,723,Brand,,,,,,,
9900,PC Games,FALSE,723,Brand,Age Suitability,,,,,,
12924,Switch Games,FALSE,723,Brand,,,,,,,
12925,Wii Games,FALSE,723,Brand,,,,,,,
725,Blocks & Building Toys,TRUE,14,,,,,,,,
6646,Lego,FALSE,725,Brand,Series,Model,,,,,
6648,Nanoblock,FALSE,725,Brand,Series,Model,,,,,
6649,Gundam,FALSE,725,Brand,Type,Scale,Grade,,,,
6650,Puzzle,FALSE,725,Brand,,,,,,,
7583,LOZ,FALSE,725,Brand,Series,Model,,,,,
