Category ID,Name,Has child,Parent ID,Attributes,,,,,,,
4732,Others,FALSE,725,Brand,,,,,,,
733,Collectible Figurines,TRUE,14,,,,,,,,
6665,Hot Toys,FALSE,733,Brand,Scale,,,,,,
6666,Funko Pop,FALSE,733,Brand,Series,Category,,,,,
6667,Plush Toys,FALSE,733,Brand,,,,,,,
6668,Bandai,FALSE,733,Brand,Series,Type,,,,,
6669,Minifigures,FALSE,733,Brand,Series,,,,,,
4729,Others,FALSE,733,Brand,,,,,,,
12927,Vehicle Models,FALSE,733,Brand,,,,,,,
12928,Action Figures,FALSE,733,Brand,,,,,,,
12929,Display & Model Tools,FALSE,733,Brand,,,,,,,
2315,Antiques & Collectibles,TRUE,14,,,,,,,,
4725,Others,FALSE,2315,Brand,,,,,,,
12984,Antiques,FALSE,2315,Brand,,,,,,,
12985,Stamps,FALSE,2315,Brand,,,,,,,
12986,Currencies,FALSE,2315,Brand,,,,,,,
2316,Card & Board Games,TRUE,14,,,,,,,,
4727,Others,FALSE,2316,Brand,,,,,,,
12930,Trading Card Games,FALSE,2316,Brand,,,,,,,
12931,Card Sleeves & Deck Boxes,FALSE,2316,Brand,,,,,,,
12932,Board Games,FALSE,2316,Brand,,,,,,,
12933,Party & Card Games,FALSE,2316,Brand,,,,,,,
2786,Game & Pop Merchandise,TRUE,14,,,,,,,,
4728,Others,FALSE,2786,Brand,,,,,,,
13598,Collectibles,FALSE,2786,Brand,,,,,,,
14254,Pokémon Merchandise,FALSE,2786,Brand,,,,,,,
12987,Posters,FALSE,2786,Brand,,,,,,,
12988,Apparel,FALSE,2786,,,,,,,,
12989,Albums & Records,FALSE,2786,,,,,,,,
197,Others,FALSE,14,,,,,,,,
4724,Others,FALSE,197,Brand,,,,,,,
13656,Camera & Accessories,TRUE,14,,,,,,,,
13861,Others,FALSE,13656,Brand,,,,,,,
13657,Cameras,FALSE,13656,,,,,,,,
13658,Instant,FALSE,13656,Brand,,,,,,,
13659,Action Cameras,FALSE,13656,,,,,,,,
13661,Drone & Accessories,FALSE,13656,Brand,,,,,,,
13662,Car Cameras,FALSE,13656,Brand,,,,,,,
13667,Camera Accessories,FALSE,13656,Brand,,,,,,,
13665,Darts,TRUE,14,,,,,,,,
13864,Tips,FALSE,13665,Brand,,,,,,,
13865,Others,FALSE,13665,,,,,,,,
13666,Flight & Shafts,FALSE,13665,,,,,,,,
13668, Accessories,FALSE,13665,Brand,,,,,,,
13669,Music,FALSE,14,,,,,,,,
13670,Default,FALSE,13669,Brand,,,,,,,
13671,Cue Sports,FALSE,14,,,,,,,,
13672,Default,FALSE,13671,Brand,,,,,,,
12921,Novelty & Desk Toys,TRUE,14,,,,,,,,
12922,Novelty Toys,FALSE,12921,,,,,,,,
12934,Fidget Toys,FALSE,12921,,,,,,,,
12935,Rubiks Cubes,FALSE,12921,Brand,,,,,,,
12936,Yoyos & Kendamas,FALSE,12921,Brand,,,,,,,
12937,Desk Toys,FALSE,12921,Brand,,,,,,,
12,"Toys, Kids & Babies",TRUE,0,,,,,,,,
769,Baby & Toddler Fashion,TRUE,12,,,,,,,,
6782,Baby Shoes,FALSE,769,Brand,Color,Size,Material,Gender,Age,,
6786,Baby Socks,FALSE,769,Brand,Color,Gender,Age,,,,
6787,Baby Rompers,FALSE,769,Brand,Color,Gender,Material,Age,,,
4694,Others,FALSE,769,Brand,,,,,,,
14119,Baby Tops,FALSE,769,Brand,,,,,,,
14120,Baby Bottoms,FALSE,769,Brand,,,,,,,
11568,Baby Accessories,FALSE,769,Brand,Gender,Age,,,,,
11569,Baby Sets & Bundles,FALSE,769,Brand,Gender,Age,,,,,
11573,Baby Swimwear,FALSE,769,Brand,Gender,Age,,,,,
14053,Baby Sleepwear,FALSE,769,,,,,,,,
14055,Baby Underwear,FALSE,769,,,,,,,,
773,Kids' Fashion,TRUE,12,,,,,,,,
6828,Kids' Shoes,FALSE,773,Brand,Color,Material,Age,Gender,,,
6834,Kids' Socks,FALSE,773,Brand,Color,Material,Age,Gender,,,
4695,Others,FALSE,773,Brand,,,,,,,
11575,Kids' Outerwear,FALSE,773,Brand,Age,Gender,,,,,
11576,Kids' Sleepwear,FALSE,773,Brand,Age,Gender,,,,,
11580,Kids' Underwear,FALSE,773,Brand,Age,Gender,,,,,
11581,Kids' Swimwear,FALSE,773,Brand,Age,Gender,,,,,
747,Gift Sets,FALSE,12,,,,,,,,
4686,Others,FALSE,747,Brand,,,,,,,
751,Learning & Education,TRUE,12,,,,,,,,
4687,Others,FALSE,751,Brand,,,,,,,
11622,Books,FALSE,751,Brand,Age,,,,,,
11623,Puzzles,FALSE,751,Brand,Age,,,,,,
11625,Educational Supplies,FALSE,751,Brand,Age,,,,,,
11626,Flash Cards,FALSE,751,Brand,Age,,,,,,
11627,Electronic Learning Products,FALSE,751,Brand,Age,,,,,,
11628,Stickers,FALSE,751,Brand,Age,,,,,,
753,Maternity Products,TRUE,12,,,,,,,,
3723,Others,FALSE,753,Brand,,,,,,,
10027,Maternity Accessories,FALSE,753,Brand,,,,,,,
11639,Post-partum Care,FALSE,753,Brand,,,,,,,
11640,Prenatal Monitoring Devices,FALSE,753,Brand,Power Source,,,,,,
755,Baby Gear,TRUE,12,,,,,,,,
6792,Baby Stroller,FALSE,755,Brand,Type,Warranty,Maximum Weight Recommendation,Portability,Age,,
6793,Baby Carrier,FALSE,755,Brand,Material,Warranty,Maximum Weight Recommendation,Portability,Age,,
6794,Playmat,FALSE,755,Age,Material,Brand,,,,,
4688,Others,FALSE,755,Brand,,,,,,,
11583,Car Seats,FALSE,755,Brand,Warranty,Maximum Weight Recommendation,Portability,Car Seat Type,Age,,
11585,Harnesses & Leashes,FALSE,755,Brand,Warranty,Age,,,,,
11586,Playards,FALSE,755,Brand,Warranty,Age,,,,,
11587,Stroller Accessories,FALSE,755,Brand,Warranty,Age,,,,,
11589,Walkers,FALSE,755,Brand,Warranty,Maximum Weight Recommendation,Portability,Age,,,
757,Toys & Games,TRUE,12,,,,,,,,
6841,Basic and Life Skills Toys,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
6844,Dolls & Accessories,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
6845,Stuffed Animals & Plush,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
6846,"Tricycles, Scooters & Wagons",FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
4689,Others,FALSE,757,Brand,,,,,,,
10207,Educational Toys,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
10208,Musical Toys,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
10209,Remote Control Toys,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
11674,Arts & Crafts,FALSE,757,Brand,,,,,,,
11675,Baby & Toddler Toys,FALSE,757,Brand,,,,,,,
11676,Costumes,FALSE,757,Brand,,,,,,,
11677,Electronics for Kids,FALSE,757,Brand,,,,,,,
11679,Sensory Toys,FALSE,757,Brand,Age,Material,Warranty,PVC-free,Lead-free,,
761,Bath & Baby Care,TRUE,12,,,,,,,,
6801,Bath Accessories & Toys,FALSE,761,Brand,Age,Origin,Net Capacity,,,,
6802,Body Wash & Shampoo,FALSE,761,Brand,Type,Origin,Net Capacity,,,,
4691,Others,FALSE,761,Brand,,,,,,,
11605,Oral Care,FALSE,761,Brand,,,,,,,
11606,Bathing Tubs & Seats,FALSE,761,Brand,,,,,,,
11607,Bathroom Safety,FALSE,761,Brand,,,,,,,
11608,Ointments & Lotions,FALSE,761,Brand,,,,,,,
11609,Baby Wipes,FALSE,761,Brand,,,,,,,
11610,Wash Cloths,FALSE,761,Brand,,,,,,,
11611,Towels,FALSE,761,Brand,,,,,,,
763,Feeding & Nursing,TRUE,12,,,,,,,,
6822,Bottle-Feeding,FALSE,763,Dimension,Material,Brand,,,,,
6824,Baby Food,FALSE,763,Brand,,,,,,,
6825,Bibs & Burp Cloths,FALSE,763,Material,Features,Brand,,,,,
6826,Chair & Seat,FALSE,763,Brand,Dimension,Features,,,,,
4692,Others,FALSE,763,Brand,,,,,,,
11591,Children's Tableware,FALSE,763,Brand,Material,PVC-free,Lead-free,BPA-free,,,
11593,Breastfeeding,FALSE,763,Brand,Material,Power Source,Pump Grade,Pump Type,,,
11595,Food Storage,FALSE,763,Brand,PVC-free,Lead-free,BPA-free,,,,
11596,Milk Formulas,FALSE,763,Brand,,,,,,,
11597,Gift Sets,FALSE,763,Brand,,,,,,,
11598,Pacifiers & Accessories,FALSE,763,Brand,Material,PVC-free,Lead-free,BPA-free,,,
11599,Baby Supplements,FALSE,763,Brand,,,,,,,
14058,Swaddles,FALSE,763,Brand,,,,,,,
767,Diapers & Potties,TRUE,12,,,,,,,,
6806,Potties,FALSE,767,Brand,Dimension,,,,,,
6809,Changing Pads,FALSE,767,Brand,Dimension,,,,,,
4693,Others,FALSE,767,Brand,,,,,,,
11612,Cloth Diaper Accessories,FALSE,767,Brand,,,,,,,
11613,Cloth Diapers,FALSE,767,Brand,Diaper Size,Diaper Type,,,,,
11615,Disposable Diapers,FALSE,767,Brand,Diaper Size,Diaper Type,,,,,
11616,Diaper Bags & Accessories,FALSE,767,Brand,Size,,,,,,
11620,Swim Diapers,FALSE,767,Brand,Diaper Size,Diaper Type,,,,,
2325,Nursery,TRUE,12,,,,,,,,
4685,Others,FALSE,2325,Brand,,,,,,,
11629,"Beds, Cots & Bedding",FALSE,2325,Brand,Weight (kg),,,,,,
11630,Dressers & Changing Units,FALSE,2325,Brand,Weight (kg),,,,,,
11631,Nursery Decor,FALSE,2325,Brand,Weight (kg),,,,,,
11632,Pillows & Bolsters,FALSE,2325,Brand,Weight (kg),Material,,,,,
11633,Gift Sets,FALSE,2325,Brand,Weight (kg),,,,,,
11634,Hangers,FALSE,2325,Brand,Weight (kg),,,,,,
190,Others,FALSE,12,,,,,,,,
4684,Others,FALSE,190,Brand,,,,,,,
11643,Maternity Fashion,TRUE,12,,,,,,,,
11644,Others,FALSE,11643,Brand,,,,,,,
11645,Maternity Bras,FALSE,11643,Brand,Material,,,,,,
11646,Maternity Bottoms,FALSE,11643,Brand,Material,,,,,,
11647,Maternity Underwear,FALSE,11643,Brand,Material,,,,,,
11648,Maternity Tops,FALSE,11643,Brand,Material,,,,,,
11649,Maternity Dresses,FALSE,11643,Brand,Material,,,,,,
11650,Maternity Outerwear,FALSE,11643,Brand,Material,,,,,,
11651,Baby Safety,TRUE,12,,,,,,,,
11652,Others,FALSE,11651,Brand,,,,,,,
11653,Cabinet Locks & Straps,FALSE,11651,Brand,,,,,,,
11654,Bathroom Safety,FALSE,11651,Brand,,,,,,,
11655,Crib Netting,FALSE,11651,Brand,,,,,,,
11656,Edge & Corner Guards,FALSE,11651,Brand,,,,,,,
11658,Gates & Doorways,FALSE,11651,Brand,,,,,,,
11659,Monitors,FALSE,11651,Brand,,,,,,,
14056,Kids' Accessories,TRUE,12,,,,,,,,
14139,Others,FALSE,14056,Brand,,,,,,,
14064,Kids' Watches,FALSE,14056,,,,,,,,
14065,Kids' Bags,FALSE,14056,,,,,,,,
14070,Kids' Jewellery and Accessories,FALSE,14056,,,,,,,,
13,Sports & Outdoors,TRUE,0,,,,,,,,
779,Sports Equipment,TRUE,13,,,,,,,,
6374,Gym & Fitness,FALSE,779,Manufacturer,Brand,Material,Dimensions,,,,
6375,Rackets,FALSE,779,Manufacturer,Brand,Material,Dimensions,,,,
6376,Yoga,FALSE,779,Manufacturer,Brand,Material,Dimensions,,,,
4665,Others,FALSE,779,Brand,,,,,,,
13866,Ball Sports,FALSE,779,Brand,,,,,,,
13867,Bottles,FALSE,779,Brand,,,,,,,
2324,Sports Nutrition,FALSE,13,,,,,,,,
4660,Others,FALSE,2324,Brand,,,,,,,
2406,Recovery & Protection,FALSE,13,,,,,,,,
4658,Others,FALSE,2406,Brand,,,,,,,
2716,Scooters & Hoverboards,TRUE,13,,,,,,,,
6378,Scooter,FALSE,2716,Manufacturer,Colour,Battery,Brand,,,,
6379,Hoverboard,FALSE,2716,Manufacturer,Colour,Battery,Brand,Safety Mark,,,
6380,Electric scooter,FALSE,2716,Manufacturer,Colour,Battery,Brand,Safety Mark,,,
6381,Equipment Parts,FALSE,2716,Manufacturer,Brand,Safety Mark,,,,,
4664,Others,FALSE,2716,Brand,,,,,,,
191,Others,FALSE,13,,,,,,,,
4657,Others,FALSE,191,Brand,,,,,,,
13868,Outdoor Activities,TRUE,13,,,,,,,,
13869,Fishing,FALSE,13868,,,,,,,,
13870,Kites,FALSE,13868,Brand,,,,,,,
13871,Camping,FALSE,13868,Brand,,,,,,,
13872,Cycling,FALSE,13868,Brand,,,,,,,
13873,Swimming,FALSE,13868,Brand,,,,,,,
13874,Others,FALSE,13868,Brand,,,,,,,
166,Tickets & Vouchers,TRUE,0,,,,,,,,
815,Leisure,TRUE,166,,,,,,,,
7023,Spa Voucher,FALSE,815,Value,Validity,Brand,,,,,
7024,Resort Voucher,FALSE,815,Value,Validity,Brand,,,,,
7025,Concert Ticket,FALSE,815,Value,Validity,Brand,,,,,
7026,Ride Ticket,FALSE,815,Value,Validity,Brand,,,,,
4592,Others,FALSE,815,Brand,,,,,,,
817,Retail,TRUE,166,,,,,,,,
7018,Shopping Vouchers,FALSE,817,Type,Value,Validity,Brand,,,,
7020,Food Vouchers,FALSE,817,Type,Value,Validity,Brand,,,,
7021,Gift Card,FALSE,817,Type,Value,Validity,Brand,,,,
7022,ezlink,FALSE,817,Type,Value,Validity,Brand,,,,
4593,Others,FALSE,817,Brand,,,,,,,
186,Others,FALSE,166,,,,,,,,
4591,Others,FALSE,186,Brand,,,,,,,
2414,Home Appliances,TRUE,0,,,,,,,,
2416,Kitchen Appliances,TRUE,2414,,,,,,,,
6872,Cooker,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6873,Kettle,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6874,Coffee Machine,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6875,Blender,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6876,Oven,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6878,Hob,FALSE,2416,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
4656,Others,FALSE,2416,Brand,,,,,,,
2417,Housekeeping & Improvement,TRUE,2414,,,,,,,,
7118,Mop,FALSE,2417,Brand,Color,Origin,Wattage,Warranty,,,
6879,Vacuum,FALSE,2417,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6880,Robot,FALSE,2417,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
4655,Others,FALSE,2417,Brand,,,,,,,
10251,Power Tools & Accessories,FALSE,2417,Brand,,,,,,,
2418,Garment Care,TRUE,2414,,,,,,,,
6883,Iron,FALSE,2418,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6885,Sewing machine,FALSE,2418,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6886,Washing machine,FALSE,2418,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
4654,Others,FALSE,2418,Brand,,,,,,,
2419,Cooling,TRUE,2414,,,,,,,,
6887,Fan,FALSE,2419,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6888,Aircon,FALSE,2419,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6889,Humidifier,FALSE,2419,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
4653,Others,FALSE,2419,Brand,,,,,,,
2420,Entertainment,TRUE,2414,,,,,,,,
6890,TV,FALSE,2420,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6891,Video Players,FALSE,2420,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
6892,Audio,FALSE,2420,Brand,Color,Origin,Wattage,Warranty,Safety Mark,,
4652,Others,FALSE,2420,Brand,,,,,,,
2415,Others,FALSE,2414,,,,,,,,
4651,Others,FALSE,2415,Brand,,,,,,,
167,Pet Accessories,TRUE,0,,,,,,,,
821,Pet Food,TRUE,167,,,,,,,,
7049,Dog Food,FALSE,821,Type,Weight,Brand,,,,,
7051,Cat Food,FALSE,821,Type,Weight,Brand,,,,,
7052,Fish Food,FALSE,821,Type,Weight,Brand,,,,,
7053,Small Animals Food,FALSE,821,Type,Weight,Brand,,,,,
7054,Treats,FALSE,821,Type,Weight,Brand,,,,,
4607,Others,FALSE,821,Brand,,,,,,,
823,Pet Fashion,TRUE,167,,,,,,,,
7044,Clothes,FALSE,823,Type,Size,Measurements,Brand,Color,,,
7046,Pet Accessories,FALSE,823,Type,Size,Measurements,Brand,Color,,,
7047,Pet Carrier,FALSE,823,Type,Size,Measurements,Brand,Color,,,
7048,Pet Harness,FALSE,823,Type,Size,Measurements,Brand,Color,,,
4606,Others,FALSE,823,Brand,,,,,,,
2327,Pet Furniture,TRUE,167,,,,,,,,
7055,Pet Bed,FALSE,2327,Type,Pet Size,Dimensions,Material,Brand,,,
7057,Cage,FALSE,2327,Type,Pet Size,Dimensions,Material,Brand,,,
7058,Aquarium,FALSE,2327,Type,Pet Size,Dimensions,Material,Brand,,,
7059,Pet Feeder,FALSE,2327,Type,Pet Size,Dimensions,Material,Brand,,,
7060,Pet Climber,FALSE,2327,Type,Pet Size,Dimensions,Material,Brand,,,
4602,Others,FALSE,2327,Brand,,,,,,,
2328,Hygiene & Grooming ,TRUE,167,,,,,,,,
7061,Pet Brush,FALSE,2328,Type,Pet Size,Dimensions,Material,Brand,,,
7062,Pet Shampoo,FALSE,2328,Type,Pet Size,Dimensions,Material,Brand,,,
7063,Pet Litter,FALSE,2328,Type,Pet Size,Dimensions,Material,Brand,,,
7064,Pet Deodoriser,FALSE,2328,Type,Pet Size,Dimensions,Material,Brand,,,
4603,Others,FALSE,2328,Brand,,,,,,,
2329,Pet Toys,FALSE,167,,,,,,,,
4604,Others,FALSE,2329,Brand,,,,,,,
187,Others,FALSE,167,,,,,,,,
4601,Others,FALSE,187,Brand,,,,,,,
169,Food & Beverages,TRUE,0,,,,,,,,
841,Sweets & Chocolates,TRUE,169,,,,,,,,
7011,Chocolate,FALSE,841,Brand,,,,,,,
7012,Candy,FALSE,841,Brand,,,,,,,
4680,Others,FALSE,841,Brand,,,,,,,
843,Dried Food,TRUE,169,,,,,,,,
6992,Organic Food,FALSE,843,Origin,Brand,,,,,,
6993,Seafood,FALSE,843,Origin,Brand,,,,,,
6994,Bird nest,FALSE,843,Origin,Brand,,,,,,
6995,Rice,FALSE,843,Origin,Brand,,,,,,
4681,Others,FALSE,843,Brand,,,,,,,
845,Beverages,TRUE,169,,,,,,,,
6996,Juice,FALSE,845,Type,Type,Brand,,,,,
6999,Carbonated Drinks,FALSE,845,Type,Brand,,,,,,
7000,Coffee,FALSE,845,Flavor,Type,Brand,,,,,
7001,Tea,FALSE,845,Flavor,Type,Brand,,,,,
4682,Others,FALSE,845,Brand,,,,,,,
847,Snacks,TRUE,169,,,,,,,,
7002,Chips,FALSE,847,Flavor,Origin,Weight (g),Brand,,,,
7003,Biscuits,FALSE,847,Flavor,Origin,Weight (g),Brand,,,,
7004,Japanese snacks,FALSE,847,Flavor,Origin,Weight (g),Brand,,,,
4683,Others,FALSE,847,Brand,,,,,,,
9899,Korean Snacks,FALSE,847,Brand,Flavour,Origin,Weight (g),,,,
2326,Instant meals,TRUE,169,,,,,,,,
7007,Cereal,FALSE,2326,Origin,Brand,,,,,,
7008,Seasoning,FALSE,2326,Origin,Brand,,,,,,
7009,Noodles,FALSE,2326,Brand,Origin,Flavor,Type,Weight (g),,,
7010,Sauce,FALSE,2326,Flavor,Origin,Brand,,,,,
4679,Others,FALSE,2326,Brand,,,,,,,
2408,Frozen Food,FALSE,169,,,,,,,,
4678,Others,FALSE,2408,Brand,,,,,,,
188,Others,FALSE,169,,,,,,,,
4677,Others,FALSE,188,Brand,,,,,,,
14255,Alcoholic Beverages,TRUE,169,,,,,,,,
14256,Default,FALSE,14255,Brand,,,,,,,
14257,Spirits,FALSE,14255,,,,,,,,
14258,Wines,FALSE,14255,Brand,,,,,,,
14259,Champagnes,FALSE,14255,,,,,,,,
14260,Beers,FALSE,14255,Brand,,,,,,,
14261,Ciders,FALSE,14255,Brand,,,,,,,
15,Miscellaneous ,TRUE,0,,,,,,,,
2446,Adult,TRUE,15,,,,,,,,
7099,Sex Toys,FALSE,2446,Brand,,,,,,,
7100,Adult Lingerie,FALSE,2446,Brand,,,,,,,
4589,Others,FALSE,2446,Brand,,,,,,,
2717,Car Accessories,TRUE,15,,,,,,,,
7102,USB,FALSE,2717,Brand,,,,,,,
7103,Gears,FALSE,2717,Brand,,,,,,,
7104,Cleaning,FALSE,2717,Brand,,,,,,,
7106,Decoration,FALSE,2717,Brand,,,,,,,
4590,Others,FALSE,2717,Brand,,,,,,,
185,Others,FALSE,15,,,,,,,,
3709,Others,FALSE,185,Brand,,,,,,,
10450,Books,FALSE,15,,,,,,,,
10451,Others,FALSE,10450,Brand,,,,,,,
14284,TICO,FALSE,725,,,,,,,,
14339,Boys' Top,FALSE,773,Brand,,,,,,,
14340,Boys' Bottoms,FALSE,773,,,,,,,,
14341,Girls' Dresses,FALSE,773,,,,,,,,
14342,Girls' Tops,FALSE,773,,,,,,,,
14343,Girls' Bottoms,FALSE,773,Brand,,,,,,,
14344,Kids' Clothing Set,FALSE,773,,,,,,,,
14320,Sake,FALSE,14255,Brand,,,,,,,
